target_formula,oliynyk_template,matscholar_template,mat2vec_template,random_200_template,skipatom_template,magpie_template,megnet16_template,hautier_template
BeSe (mp-1541),BeS (mp-422),BeTe (mp-252),BeTe (mp-252),PbSe (mp-2201),BeS (mp-422),MgSe (mp-1018040),BeS (mp-422),BeS (mp-422)
BeTe (mp-252),MgTe (mp-1039),BeSe (mp-1541),BeSe (mp-1541),TePb (mp-19717),MgTe (mp-1039),MgTe (mp-1039),BeSe (mp-1541),
CaO (mp-2605),SrO (mp-2472),SrO (mp-2472),SrO (mp-2472),YbO (mp-1216),SrO (mp-2472),SrO (mp-2472),YbO (mp-1216),CaS (mp-1672)
CaS (mp-1672),SrS (mp-1087),SrS (mp-1087),SrS (mp-1087),YbS (mp-1820),CaSe (mp-1415),SrS (mp-1087),YbS (mp-1820),CaSe (mp-1415)
CaSe (mp-1415),SrSe (mp-2758),SrSe (mp-2758),SrSe (mp-2758),YbSe (mp-286),CaS (mp-1672),SrSe (mp-2758),YbSe (mp-286),CaS (mp-1672)
CaTe (mp-1519),SrTe (mp-1958),SrTe (mp-1958),SrTe (mp-1958),YbTe (mp-1779),SrTe (mp-1958),SrTe (mp-1958),YbTe (mp-1779),
CdS (mp-672),CdSe (mp-2691),HgS (mp-634),HgS (mp-634),HgS (mp-634),CdSe (mp-2691),CdSe (mp-2691),CdSe (mp-2691),CdSe (mp-2691)
CdSe (mp-2691),CdS (mp-672),CdTe (mp-406),CdTe (mp-406),HgSe (mp-1018722),HgSe (mp-1018722),ZnSe (mp-1190),CdS (mp-672),CdS (mp-672)
CdTe (mp-406),ZnTe (mp-2176),CdSe (mp-2691),CdSe (mp-2691),HgTe (mp-358),HgTe (mp-358),ZnTe (mp-2176),ZnTe (mp-2176),
CoO (mp-22408),NiO (mp-19009),NiO (mp-19009),NiO (mp-19009),MnO (mp-19006),NiO (mp-19009),NiO (mp-19009),NiO (mp-19009),NiO (mp-19009)
CsAu (mp-2667),RbAu (mp-30373),RbAu (mp-30373),RbAu (mp-30373),CsF (mp-1784),RbAu (mp-30373),RbAu (mp-30373),RbAu (mp-30373),
CsBr (mp-571222),RbBr (mp-22867),CsCl (mp-573697),CsCl (mp-573697),CuBr (mp-22913),RbBr (mp-22867),RbBr (mp-22867),RbBr (mp-22867),CsI (mp-614603)
CsCl (mp-573697),RbCl (mp-23295),CsBr (mp-571222),CsBr (mp-571222),CuCl (mp-22914),RbCl (mp-23295),RbCl (mp-23295),CsF (mp-1784),CsI (mp-614603)
CsF (mp-1784),RbF (mp-2064),RbF (mp-2064),RbF (mp-2064),NaF (mp-682),RbF (mp-2064),RbF (mp-2064),CsCl (mp-573697),CsCl (mp-573697)
CsH (mp-1057286),RbH (mp-24721),RbH (mp-24721),RbH (mp-24721),CuH (mp-24093),RbH (mp-24721),RbH (mp-24721),RbH (mp-24721),
CsI (mp-614603),RbI (mp-22903),RbI (mp-22903),RbI (mp-22903),NaI (mp-23268),RbI (mp-22903),RbI (mp-22903),RbI (mp-22903),RbI (mp-22903)
CsTe (mp-8361),,,,,,,,
CuBr (mp-22913),CuCl (mp-22914),CuCl (mp-22914),CuCl (mp-22914),KBr (mp-23251),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231)
CuCl (mp-22914),CuBr (mp-22913),CuBr (mp-22913),CuBr (mp-22913),KCl (mp-23193),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),CuBr (mp-22913)
CuH (mp-24093),CuCl (mp-22914),CuCl (mp-22914),CuCl (mp-22914),KH (mp-24084),CuBr (mp-22913),LiH (mp-23703),CuBr (mp-22913),
DyN (mp-1410),HoN (mp-883),TbN (mp-2117),TbN (mp-2117),GaN (mp-804),TbN (mp-2117),TbN (mp-2117),ErN (mp-19830),ErN (mp-19830)
ErN (mp-19830),TmN (mp-1975),HoN (mp-883),HoN (mp-883),TmN (mp-1975),TmN (mp-1975),HoN (mp-883),TmN (mp-1975),DyN (mp-1410)
GaAs (mp-2534),AlAs (mp-2172),AlAs (mp-2172),AlAs (mp-2172),AlAs (mp-2172),GaP (mp-2490),GaP (mp-2490),GaP (mp-2490),
GaN (mp-804),GaP (mp-2490),GaP (mp-2490),GaP (mp-2490),AlN (mp-661),YN (mp-2114),GaP (mp-2490),GaAs (mp-2534),AlN (mp-661)
GaP (mp-2490),GaN (mp-804),GaN (mp-804),GaN (mp-804),AlP (mp-1550),GaAs (mp-2534),InP (mp-20351),GaAs (mp-2534),
GeTe (mp-938),BeTe (mp-252),SnTe (mp-1883),SnTe (mp-1883),BeTe (mp-252),SnTe (mp-1883),SnTe (mp-1883),TePb (mp-19717),
HgO (mp-1224),HgS (mp-634),HgS (mp-634),HgS (mp-634),MgO (mp-1265),HgS (mp-634),HgS (mp-634),HgS (mp-634),HgS (mp-634)
HgS (mp-634),HgSe (mp-1018722),CdS (mp-672),CdS (mp-672),MgS (mp-1315),HgSe (mp-1018722),HgO (mp-1224),HgO (mp-1224),HgSe (mp-1018722)
HgSe (mp-1018722),HgS (mp-634),HgTe (mp-358),HgTe (mp-358),MgSe (mp-1018040),CdSe (mp-2691),HgTe (mp-358),CdSe (mp-2691),HgS (mp-634)
HgTe (mp-358),TePb (mp-19717),HgSe (mp-1018722),HgSe (mp-1018722),MgTe (mp-1039),CdTe (mp-406),TePb (mp-19717),CdTe (mp-406),
HoN (mp-883),DyN (mp-1410),ErN (mp-19830),ErN (mp-19830),AlN (mp-661),TmN (mp-1975),DyN (mp-1410),TbN (mp-2117),TmN (mp-1975)
InP (mp-20351),GaP (mp-2490),BP (mp-1479),BP (mp-1479),GaP (mp-2490),GaP (mp-2490),GaP (mp-2490),AlP (mp-1550),
KBr (mp-23251),RbBr (mp-22867),KCl (mp-23193),KCl (mp-23193),CuBr (mp-22913),RbBr (mp-22867),RbBr (mp-22867),RbBr (mp-22867),KI (mp-22898)
KCl (mp-23193),RbCl (mp-23295),KBr (mp-23251),KBr (mp-23251),CuCl (mp-22914),RbCl (mp-23295),RbCl (mp-23295),RbCl (mp-23295),KI (mp-22898)
KF (mp-463),RbF (mp-2064),KCl (mp-23193),KCl (mp-23193),TlF (mp-720),RbF (mp-2064),RbF (mp-2064),RbF (mp-2064),KCl (mp-23193)
KH (mp-24084),RbH (mp-24721),KF (mp-463),KF (mp-463),CuH (mp-24093),RbH (mp-24721),RbH (mp-24721),RbH (mp-24721),
KI (mp-22898),RbI (mp-22903),KBr (mp-23251),KBr (mp-23251),AgI (mp-22925),RbI (mp-22903),RbI (mp-22903),RbI (mp-22903),KBr (mp-23251)
LiBr (mp-23259),NaBr (mp-22916),LiCl (mp-22905),LiCl (mp-22905),TlBr (mp-568560),NaBr (mp-22916),NaBr (mp-22916),NaBr (mp-22916),LiI (mp-570935)
LiCl (mp-22905),NaCl (mp-22862),LiBr (mp-23259),LiBr (mp-23259),TlCl (mp-569639),NaCl (mp-22862),NaCl (mp-22862),LiF (mp-1138),LiI (mp-570935)
LiF (mp-1138),NaF (mp-682),NaF (mp-682),NaF (mp-682),TlF (mp-720),NaF (mp-682),NaF (mp-682),LiCl (mp-22905),LiCl (mp-22905)
LiH (mp-23703),NaH (mp-23870),NaH (mp-23870),NaH (mp-23870),RbH (mp-24721),NaH (mp-23870),NaH (mp-23870),NaH (mp-23870),
LiI (mp-570935),NaI (mp-23268),NaI (mp-23268),NaI (mp-23268),TlI (mp-571102),NaI (mp-23268),NaI (mp-23268),LiBr (mp-23259),LiBr (mp-23259)
LuN (mp-1102),ErN (mp-19830),HoN (mp-883),HoN (mp-883),YN (mp-2114),ErN (mp-19830),ErN (mp-19830),TmN (mp-1975),TmN (mp-1975)
MgO (mp-1265),MgS (mp-1315),CaO (mp-2605),CaO (mp-2605),ZnO (mp-2133),BeO (mp-2542),MgS (mp-1315),CaO (mp-2605),MgS (mp-1315)
MgS (mp-1315),MgSe (mp-1018040),CaS (mp-1672),CaS (mp-1672),HgS (mp-634),MgSe (mp-1018040),MgO (mp-1265),CaS (mp-1672),MgSe (mp-1018040)
MgSe (mp-1018040),MgS (mp-1315),MgTe (mp-1039),MgTe (mp-1039),ZnSe (mp-1190),MgS (mp-1315),MgTe (mp-1039),CaSe (mp-1415),MgS (mp-1315)
MgTe (mp-1039),CaTe (mp-1519),MgSe (mp-1018040),MgSe (mp-1018040),ZnTe (mp-2176),BeTe (mp-252),MgSe (mp-1018040),CaTe (mp-1519),
MnO (mp-19006),MnSe (mp-2293),ZnO (mp-2133),ZnO (mp-2133),MnSe (mp-2293),NiO (mp-19009),VO (mp-19184),MnSe (mp-2293),MnSe (mp-2293)
MnSe (mp-2293),MnO (mp-19006),ZnSe (mp-1190),ZnSe (mp-1190),CdSe (mp-2691),YbSe (mp-286),MnO (mp-19006),MnO (mp-19006),CdSe (mp-2691)
NaBr (mp-22916),KBr (mp-23251),NaCl (mp-22862),NaCl (mp-22862),CsBr (mp-571222),LiBr (mp-23259),KBr (mp-23251),LiBr (mp-23259),NaI (mp-23268)
NaCl (mp-22862),KCl (mp-23193),NaBr (mp-22916),NaBr (mp-22916),CsCl (mp-573697),LiCl (mp-22905),KCl (mp-23193),NaF (mp-682),NaI (mp-23268)
NaF (mp-682),KF (mp-463),LiF (mp-1138),LiF (mp-1138),CsF (mp-1784),LiF (mp-1138),KF (mp-463),NaCl (mp-22862),NaCl (mp-22862)
NaH (mp-23870),KH (mp-24084),LiH (mp-23703),LiH (mp-23703),CsH (mp-1057286),LiH (mp-23703),KH (mp-24084),LiH (mp-23703),
NaI (mp-23268),KI (mp-22898),LiI (mp-570935),LiI (mp-570935),CsI (mp-614603),LiI (mp-570935),KI (mp-22898),LiI (mp-570935),NaBr (mp-22916)
NiO (mp-19009),CoO (mp-22408),CoO (mp-22408),CoO (mp-22408),SrO (mp-2472),CoO (mp-22408),CoO (mp-22408),CoO (mp-22408),VO (mp-19184)
PbS (mp-21276),PbSe (mp-2201),CdS (mp-672),CdS (mp-672),HgS (mp-634),PbSe (mp-2201),HgS (mp-634),PbSe (mp-2201),PbSe (mp-2201)
PbSe (mp-2201),PbS (mp-21276),TePb (mp-19717),TePb (mp-19717),HgSe (mp-1018722),PbS (mp-21276),HgSe (mp-1018722),PbS (mp-21276),PbS (mp-21276)
RbAu (mp-30373),CsAu (mp-2667),CsAu (mp-2667),CsAu (mp-2667),RbF (mp-2064),CsAu (mp-2667),CsAu (mp-2667),CsAu (mp-2667),
RbBr (mp-22867),CsBr (mp-571222),RbCl (mp-23295),RbCl (mp-23295),LiBr (mp-23259),KBr (mp-23251),CsBr (mp-571222),KBr (mp-23251),RbI (mp-22903)
RbCl (mp-23295),CsCl (mp-573697),RbBr (mp-22867),RbBr (mp-22867),LiCl (mp-22905),KCl (mp-23193),CsCl (mp-573697),KCl (mp-23193),RbI (mp-22903)
RbF (mp-2064),CsF (mp-1784),CsF (mp-1784),CsF (mp-1784),LiF (mp-1138),KF (mp-463),CsF (mp-1784),KF (mp-463),RbCl (mp-23295)
RbH (mp-24721),CsH (mp-1057286),CsH (mp-1057286),CsH (mp-1057286),LiH (mp-23703),KH (mp-24084),CsH (mp-1057286),KH (mp-24084),
RbI (mp-22903),CsI (mp-614603),CsI (mp-614603),CsI (mp-614603),LiI (mp-570935),KI (mp-22898),CsI (mp-614603),KI (mp-22898),RbBr (mp-22867)
SnTe (mp-1883),CdTe (mp-406),ZnTe (mp-2176),ZnTe (mp-2176),BeTe (mp-252),GeTe (mp-938),GeTe (mp-938),ZnTe (mp-2176),
SrO (mp-2472),BaO (mp-1342),CaO (mp-2605),BaO (mp-1342),MgO (mp-1265),CaO (mp-2605),BaO (mp-1342),CaO (mp-2605),SrS (mp-1087)
SrS (mp-1087),BaS (mp-1500),CaS (mp-1672),BaS (mp-1500),MgS (mp-1315),SrSe (mp-2758),BaS (mp-1500),CaS (mp-1672),SrSe (mp-2758)
SrSe (mp-2758),BaSe (mp-1253),CaSe (mp-1415),BaSe (mp-1253),MgSe (mp-1018040),SrS (mp-1087),BaSe (mp-1253),CaSe (mp-1415),SrS (mp-1087)
SrTe (mp-1958),BaTe (mp-1000),CaTe (mp-1519),BaTe (mp-1000),MgTe (mp-1039),CaTe (mp-1519),BaTe (mp-1000),CaTe (mp-1519),
TbN (mp-2117),DyN (mp-1410),DyN (mp-1410),DyN (mp-1410),AlN (mp-661),DyN (mp-1410),DyN (mp-1410),DyN (mp-1410),TmN (mp-1975)
TePb (mp-19717),HgTe (mp-358),PbSe (mp-2201),PbSe (mp-2201),HgTe (mp-358),SnTe (mp-1883),HgTe (mp-358),CdTe (mp-406),
TlBr (mp-568560),TlCl (mp-569639),TlCl (mp-569639),TlCl (mp-569639),LiBr (mp-23259),TlCl (mp-569639),TlI (mp-571102),TlI (mp-571102),TlI (mp-571102)
TlCl (mp-569639),TlBr (mp-568560),TlBr (mp-568560),TlBr (mp-568560),LiCl (mp-22905),TlI (mp-571102),TlF (mp-720),TlF (mp-720),TlI (mp-571102)
TlF (mp-720),TlCl (mp-569639),TlCl (mp-569639),TlCl (mp-569639),LiF (mp-1138),KF (mp-463),TlCl (mp-569639),TlCl (mp-569639),TlCl (mp-569639)
TlI (mp-571102),TlBr (mp-568560),CsI (mp-614603),CsI (mp-614603),LiI (mp-570935),TlCl (mp-569639),TlBr (mp-568560),TlBr (mp-568560),TlBr (mp-568560)
TmN (mp-1975),HoN (mp-883),HoN (mp-883),HoN (mp-883),ErN (mp-19830),ErN (mp-19830),ErN (mp-19830),ErN (mp-19830),TbN (mp-2117)
VO (mp-19184),MnO (mp-19006),HgO (mp-1224),HgO (mp-1224),YbO (mp-1216),BaO (mp-1342),MnO (mp-19006),MnO (mp-19006),NiO (mp-19009)
YN (mp-2114),TbN (mp-2117),HoN (mp-883),HoN (mp-883),LuN (mp-1102),GaN (mp-804),LuN (mp-1102),DyN (mp-1410),TbN (mp-2117)
YbO (mp-1216),YbS (mp-1820),YbS (mp-1820),YbS (mp-1820),CaO (mp-2605),YbS (mp-1820),YbS (mp-1820),CaO (mp-2605),YbS (mp-1820)
YbS (mp-1820),YbSe (mp-286),YbSe (mp-286),YbSe (mp-286),CaS (mp-1672),YbSe (mp-286),YbO (mp-1216),CaS (mp-1672),YbSe (mp-286)
YbSe (mp-286),YbS (mp-1820),YbTe (mp-1779),YbTe (mp-1779),CaSe (mp-1415),YbS (mp-1820),YbTe (mp-1779),CaSe (mp-1415),YbS (mp-1820)
YbTe (mp-1779),YbSe (mp-286),YbSe (mp-286),YbSe (mp-286),CaTe (mp-1519),ZnTe (mp-2176),YbSe (mp-286),CaTe (mp-1519),
ZnO (mp-2133),ZnSe (mp-1190),MgO (mp-1265),MgO (mp-1265),MgO (mp-1265),YbO (mp-1216),ZnSe (mp-1190),ZnSe (mp-1190),ZnSe (mp-1190)
ZnSe (mp-1190),CdSe (mp-2691),ZnTe (mp-2176),ZnTe (mp-2176),MgSe (mp-1018040),CdSe (mp-2691),CdSe (mp-2691),ZnO (mp-2133),CdSe (mp-2691)
ZnTe (mp-2176),CdTe (mp-406),ZnSe (mp-1190),ZnSe (mp-1190),MgTe (mp-1039),CdTe (mp-406),CdTe (mp-406),CdTe (mp-406),
